

 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:     1500000
 Iterations:                    100
 Number of available threads:    32

 Initialization time =          17.009 seconds

   iteration           ||r||                 zeta
        1       0.13939954372937E-11   499.9996989885352
        2       0.89967243916550E-15    49.1792921222632
        3       0.91655492309073E-15    49.7621417780903
        4       0.93907596458932E-15    50.2476108448576
        5       0.96403785156179E-15    50.6504113318695
        6       0.98802432045321E-15    50.9835679329951
        7       0.10087859965624E-14    51.2584179093536
        8       0.10295642158715E-14    51.4846993919585
        9       0.10444104895934E-14    51.6706894462907
       10       0.10577351690224E-14    51.8233647190047
       11       0.10705441911817E-14    51.9485666805611
       12       0.10784773447337E-14    52.0511603649667
       13       0.10879438949679E-14    52.1351803974354
       14       0.10949013362237E-14    52.2039614064558
       15       0.10986005229755E-14    52.2602520412777
       16       0.11025944876284E-14    52.3063130997495
       17       0.11077952108557E-14    52.3440009815612
       18       0.11118228687542E-14    52.3748380152853
       19       0.11136919923173E-14    52.4000713044053
       20       0.11180357502921E-14    52.4207216938458
       21       0.11172455671349E-14    52.4376243380832
       22       0.11197997032179E-14    52.4514621958375
       23       0.11209070585760E-14    52.4627936097214
       24       0.11227301559714E-14    52.4720749669600
       25       0.11247470618213E-14    52.4796792873329
       26       0.11232012381261E-14    52.4859114504268
       27       0.11230807697424E-14    52.4910206572279
       28       0.11273355840329E-14    52.4952106205693
       29       0.11264024782107E-14    52.4986478935697
       30       0.11256541158573E-14    52.5014686735237
       31       0.11276239244051E-14    52.5037843587058
       32       0.11282563252320E-14    52.5056860859152
       33       0.11297285070926E-14    52.5072484353756
       34       0.11280064982026E-14    52.5085324557525
       35       0.11284695554734E-14    52.5095881341488
       36       0.11291892888722E-14    52.5104564131318
       37       0.11286955975609E-14    52.5111708380553
       38       0.11314924739373E-14    52.5117589027027
       39       0.11298898620807E-14    52.5122431486972
       40       0.11308075771589E-14    52.5126420639620
       41       0.11313063941588E-14    52.5129708171046
       42       0.11290632185281E-14    52.5132418579103
       43       0.11296047671384E-14    52.5134654084150
       44       0.11316077682956E-14    52.5136498646937
       45       0.11315636832725E-14    52.5138021256281
       46       0.11307653605672E-14    52.5139278620653
       47       0.11332294269910E-14    52.5140317372135
       48       0.11301324933689E-14    52.5141175871756
       49       0.11311743713622E-14    52.5141885688990
       50       0.11317755414490E-14    52.5142472814337
       51       0.11315628273186E-14    52.5142958653804
       52       0.11309314542919E-14    52.5143360844619
       53       0.11292374714388E-14    52.5143693924523
       54       0.11319049909965E-14    52.5143969881436
       55       0.11322672770765E-14    52.5144198604494
       56       0.11325276028312E-14    52.5144388254935
       57       0.11318675443732E-14    52.5144545570696
       58       0.11316169571011E-14    52.5144676116890
       59       0.11309295827953E-14    52.5144784491821
       60       0.11297688954920E-14    52.5144874496535
       61       0.11308563805626E-14    52.5144949274213
       62       0.11288408848869E-14    52.5145011425260
       63       0.11306145227530E-14    52.5145063101701
       64       0.11307569909704E-14    52.5145106085427
       65       0.11299110573860E-14    52.5145141852290
       66       0.11305898876409E-14    52.5145171625231
       67       0.11314843137645E-14    52.5145196417990
       68       0.11300467361581E-14    52.5145217071282
       69       0.11309279463192E-14    52.5145234282544
       70       0.11313886396681E-14    52.5145248630647
       71       0.11309929142686E-14    52.5145260596176
       72       0.11296862866155E-14    52.5145270578328
       73       0.11308341017427E-14    52.5145278908770
       74       0.11298149263116E-14    52.5145285863216
       75       0.11297405180355E-14    52.5145291670933
       76       0.11322830006717E-14    52.5145296522673
       77       0.11290021590658E-14    52.5145300577155
       78       0.11305523178522E-14    52.5145303966477
       79       0.11314916930866E-14    52.5145306800691
       80       0.11294273161408E-14    52.5145309171452
       81       0.11285532252089E-14    52.5145311155214
       82       0.11313006968528E-14    52.5145312815644
       83       0.11301829777214E-14    52.5145314205876
       84       0.11304455710515E-14    52.5145315370211
       85       0.11296295512079E-14    52.5145316345667
       86       0.11314614308173E-14    52.5145317163114
       87       0.11311851162954E-14    52.5145317848346
       88       0.11313639486817E-14    52.5145318422914
       89       0.11304404706344E-14    52.5145318904814
       90       0.11293093973487E-14    52.5145319309121
       91       0.11317911562487E-14    52.5145319648384
       92       0.11295652716603E-14    52.5145319933181
       93       0.11288755325117E-14    52.5145320172307
       94       0.11296048443519E-14    52.5145320373128
       95       0.11302611970888E-14    52.5145320541828
       96       0.11301653108273E-14    52.5145320683595
       97       0.11282088691738E-14    52.5145320802728
       98       0.11305586719595E-14    52.5145320902890
       99       0.11298039777555E-14    52.5145320987099
      100       0.11289239758481E-14    52.5145321057938
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.3382600526311E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                   488.71
 Total threads   =                       32
 Avail threads   =                       32
 Mop/s total     =                  7454.18
 Mop/s/thread    =                   232.94
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              08 Jul 2025

 Compile options:
    FC           = gfortran
    FLINK        = $(FC)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O3 -fopenmp
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


