

 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:     1500000
 Iterations:                    100
 Number of available threads:    32

 Initialization time =          37.583 seconds

   iteration           ||r||                 zeta
        1       0.13940431709584E-11   499.9996989885352
        2       0.89895820094027E-15    49.1792921222632
        3       0.91649954888404E-15    49.7621417780906
        4       0.93885112848284E-15    50.2476108448576
        5       0.96401842720658E-15    50.6504113318692
        6       0.98789174452009E-15    50.9835679329950
        7       0.10087260204885E-14    51.2584179093536
        8       0.10295563207111E-14    51.4846993919587
        9       0.10443049536389E-14    51.6706894462903
       10       0.10578088435637E-14    51.8233647190048
       11       0.10703786126321E-14    51.9485666805610
       12       0.10786715889841E-14    52.0511603649666
       13       0.10878356734295E-14    52.1351803974355
       14       0.10948297510996E-14    52.2039614064558
       15       0.10985737725022E-14    52.2602520412775
       16       0.11025172221143E-14    52.3063130997493
       17       0.11079935519974E-14    52.3440009815614
       18       0.11120230830129E-14    52.3748380152853
       19       0.11136408214900E-14    52.4000713044052
       20       0.11177794679932E-14    52.4207216938458
       21       0.11174509179889E-14    52.4376243380832
       22       0.11202288240355E-14    52.4514621958372
       23       0.11209203789432E-14    52.4627936097219
       24       0.11227719074455E-14    52.4720749669599
       25       0.11245501944980E-14    52.4796792873332
       26       0.11230385184174E-14    52.4859114504269
       27       0.11231146770692E-14    52.4910206572276
       28       0.11272047089159E-14    52.4952106205693
       29       0.11262901892098E-14    52.4986478935695
       30       0.11255619646210E-14    52.5014686735235
       31       0.11274767787457E-14    52.5037843587060
       32       0.11280538531143E-14    52.5056860859150
       33       0.11297478022192E-14    52.5072484353753
       34       0.11278847319787E-14    52.5085324557527
       35       0.11285859004981E-14    52.5095881341488
       36       0.11290928472967E-14    52.5104564131323
       37       0.11283869201628E-14    52.5111708380554
       38       0.11313826722333E-14    52.5117589027026
       39       0.11295853788985E-14    52.5122431486973
       40       0.11308383243713E-14    52.5126420639623
       41       0.11314002322316E-14    52.5129708171046
       42       0.11290580825440E-14    52.5132418579104
       43       0.11297592585752E-14    52.5134654084152
       44       0.11314960066594E-14    52.5136498646938
       45       0.11315703961591E-14    52.5138021256279
       46       0.11306854241600E-14    52.5139278620654
       47       0.11333522841525E-14    52.5140317372136
       48       0.11302508993195E-14    52.5141175871756
       49       0.11310621534819E-14    52.5141885688993
       50       0.11316966561624E-14    52.5142472814337
       51       0.11317783830073E-14    52.5142958653806
       52       0.11304013377907E-14    52.5143360844618
       53       0.11294025599351E-14    52.5143693924523
       54       0.11319111765017E-14    52.5143969881440
       55       0.11324441836172E-14    52.5144198604496
       56       0.11328700538549E-14    52.5144388254937
       57       0.11321138707756E-14    52.5144545570694
       58       0.11317471922966E-14    52.5144676116888
       59       0.11306688948785E-14    52.5144784491822
       60       0.11298474572926E-14    52.5144874496536
       61       0.11305793369545E-14    52.5144949274213
       62       0.11290255334548E-14    52.5145011425259
       63       0.11307267875960E-14    52.5145063101698
       64       0.11305309046010E-14    52.5145106085429
       65       0.11299561319414E-14    52.5145141852289
       66       0.11303264117999E-14    52.5145171625231
       67       0.11313252172095E-14    52.5145196417990
       68       0.11299371961125E-14    52.5145217071282
       69       0.11311008643474E-14    52.5145234282541
       70       0.11315319399073E-14    52.5145248630647
       71       0.11309236603004E-14    52.5145260596177
       72       0.11298083248396E-14    52.5145270578329
       73       0.11307378050028E-14    52.5145278908770
       74       0.11296791663901E-14    52.5145285863216
       75       0.11299790948057E-14    52.5145291670934
       76       0.11324592828475E-14    52.5145296522675
       77       0.11289168672675E-14    52.5145300577152
       78       0.11306424374089E-14    52.5145303966476
       79       0.11313782948335E-14    52.5145306800695
       80       0.11298242716996E-14    52.5145309171452
       81       0.11286639612442E-14    52.5145311155213
       82       0.11312801020830E-14    52.5145312815643
       83       0.11300077450467E-14    52.5145314205876
       84       0.11302954378503E-14    52.5145315370211
       85       0.11298098563130E-14    52.5145316345668
       86       0.11314239356665E-14    52.5145317163117
       87       0.11312498615112E-14    52.5145317848344
       88       0.11315377798643E-14    52.5145318422914
       89       0.11304811843940E-14    52.5145318904814
       90       0.11293779493507E-14    52.5145319309119
       91       0.11316415210008E-14    52.5145319648383
       92       0.11298434172582E-14    52.5145319933180
       93       0.11289651046344E-14    52.5145320172305
       94       0.11298043768011E-14    52.5145320373127
       95       0.11304615219811E-14    52.5145320541827
       96       0.11302371948969E-14    52.5145320683593
       97       0.11284560646304E-14    52.5145320802728
       98       0.11303163511772E-14    52.5145320902891
       99       0.11301063887797E-14    52.5145320987101
      100       0.11286841101080E-14    52.5145321057939
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.2300168357891E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  1168.51
 Total threads   =                       32
 Avail threads   =                       32
 Mop/s total     =                  3117.56
 Mop/s/thread    =                    97.42
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              08 Jul 2025

 Compile options:
    FC           = gfortran
    FLINK        = $(FC)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O3 -fopenmp
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


