

 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:     1500000
 Iterations:                    100
 Number of available threads:    32

 Initialization time =          15.944 seconds

   iteration           ||r||                 zeta
        1       0.13940754080519E-11   499.9996989885352
        2       0.89973466943642E-15    49.1792921222632
        3       0.91657961114916E-15    49.7621417780902
        4       0.93914033395619E-15    50.2476108448576
        5       0.96381410634615E-15    50.6504113318692
        6       0.98780751371697E-15    50.9835679329950
        7       0.10088463375610E-14    51.2584179093536
        8       0.10292415439175E-14    51.4846993919587
        9       0.10442106868460E-14    51.6706894462908
       10       0.10578528344183E-14    51.8233647190049
       11       0.10703632596265E-14    51.9485666805613
       12       0.10785008412342E-14    52.0511603649668
       13       0.10879832464451E-14    52.1351803974355
       14       0.10947827887694E-14    52.2039614064559
       15       0.10988026727777E-14    52.2602520412776
       16       0.11027396261941E-14    52.3063130997494
       17       0.11079855582554E-14    52.3440009815615
       18       0.11119672979932E-14    52.3748380152853
       19       0.11133366744286E-14    52.4000713044051
       20       0.11178461030933E-14    52.4207216938458
       21       0.11171570299940E-14    52.4376243380833
       22       0.11198930805818E-14    52.4514621958375
       23       0.11209098589271E-14    52.4627936097219
       24       0.11227722064009E-14    52.4720749669601
       25       0.11246991561458E-14    52.4796792873331
       26       0.11232570343465E-14    52.4859114504267
       27       0.11230273722213E-14    52.4910206572279
       28       0.11271125545772E-14    52.4952106205693
       29       0.11266118049934E-14    52.4986478935697
       30       0.11256323047037E-14    52.5014686735235
       31       0.11272760181894E-14    52.5037843587060
       32       0.11280628649831E-14    52.5056860859149
       33       0.11298593813421E-14    52.5072484353755
       34       0.11278305540036E-14    52.5085324557527
       35       0.11284299047794E-14    52.5095881341489
       36       0.11290898634132E-14    52.5104564131321
       37       0.11283133722581E-14    52.5111708380555
       38       0.11312290674679E-14    52.5117589027027
       39       0.11299069882583E-14    52.5122431486972
       40       0.11308280033932E-14    52.5126420639623
       41       0.11314675257527E-14    52.5129708171046
       42       0.11287640072190E-14    52.5132418579104
       43       0.11296401820417E-14    52.5134654084151
       44       0.11315729666597E-14    52.5136498646937
       45       0.11315403268824E-14    52.5138021256281
       46       0.11306161125107E-14    52.5139278620655
       47       0.11334326276201E-14    52.5140317372137
       48       0.11301870263538E-14    52.5141175871755
       49       0.11311195864691E-14    52.5141885688994
       50       0.11316324097337E-14    52.5142472814335
       51       0.11314665120021E-14    52.5142958653806
       52       0.11306362584256E-14    52.5143360844620
       53       0.11292729879663E-14    52.5143693924522
       54       0.11319440378630E-14    52.5143969881439
       55       0.11326369406767E-14    52.5144198604495
       56       0.11325921609472E-14    52.5144388254935
       57       0.11320872916287E-14    52.5144545570696
       58       0.11317729683454E-14    52.5144676116889
       59       0.11307964964969E-14    52.5144784491822
       60       0.11299793653394E-14    52.5144874496535
       61       0.11306860237948E-14    52.5144949274213
       62       0.11290077417894E-14    52.5145011425259
       63       0.11306762221799E-14    52.5145063101701
       64       0.11306347330263E-14    52.5145106085427
       65       0.11297494774925E-14    52.5145141852290
       66       0.11303372071840E-14    52.5145171625232
       67       0.11312742763618E-14    52.5145196417992
       68       0.11298923273496E-14    52.5145217071280
       69       0.11309342855266E-14    52.5145234282544
       70       0.11313331678818E-14    52.5145248630647
       71       0.11310133582265E-14    52.5145260596174
       72       0.11297010502277E-14    52.5145270578328
       73       0.11308919737408E-14    52.5145278908770
       74       0.11297282854964E-14    52.5145285863215
       75       0.11299245006427E-14    52.5145291670933
       76       0.11322173711315E-14    52.5145296522673
       77       0.11290948859118E-14    52.5145300577155
       78       0.11305741780467E-14    52.5145303966476
       79       0.11314064840115E-14    52.5145306800695
       80       0.11292955250999E-14    52.5145309171452
       81       0.11284501839034E-14    52.5145311155213
       82       0.11313083814390E-14    52.5145312815643
       83       0.11299581157244E-14    52.5145314205874
       84       0.11303984143726E-14    52.5145315370209
       85       0.11296999395365E-14    52.5145316345668
       86       0.11314774316470E-14    52.5145317163112
       87       0.11310853181251E-14    52.5145317848346
       88       0.11312562268406E-14    52.5145318422914
       89       0.11304370980257E-14    52.5145318904815
       90       0.11293717241127E-14    52.5145319309117
       91       0.11317678825318E-14    52.5145319648384
       92       0.11295813517682E-14    52.5145319933182
       93       0.11288500475655E-14    52.5145320172305
       94       0.11298889199839E-14    52.5145320373129
       95       0.11305341509594E-14    52.5145320541830
       96       0.11299175816346E-14    52.5145320683598
       97       0.11284073148732E-14    52.5145320802730
       98       0.11304498546586E-14    52.5145320902892
       99       0.11299032649509E-14    52.5145320987101
      100       0.11288824934162E-14    52.5145321057938
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.3382600526311E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                   461.36
 Total threads   =                       32
 Avail threads   =                       32
 Mop/s total     =                  7895.99
 Mop/s/thread    =                   246.75
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              08 Jul 2025

 Compile options:
    FC           = gfortran
    FLINK        = $(FC)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O3 -fopenmp
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


