

 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:     1500000
 Iterations:                    100
 Number of available threads:    32

 Initialization time =          14.273 seconds

   iteration           ||r||                 zeta
        1       0.13938546052792E-11   499.9996989885352
        2       0.89996533334116E-15    49.1792921222629
        3       0.91663607697215E-15    49.7621417780905
        4       0.93883803814429E-15    50.2476108448575
        5       0.96387268938077E-15    50.6504113318692
        6       0.98801521293375E-15    50.9835679329950
        7       0.10088075579453E-14    51.2584179093536
        8       0.10292955708566E-14    51.4846993919585
        9       0.10443162787584E-14    51.6706894462903
       10       0.10576692455653E-14    51.8233647190048
       11       0.10702314555006E-14    51.9485666805612
       12       0.10782881769381E-14    52.0511603649667
       13       0.10879367678724E-14    52.1351803974356
       14       0.10946892110819E-14    52.2039614064560
       15       0.10987364554447E-14    52.2602520412777
       16       0.11024127207448E-14    52.3063130997493
       17       0.11080519071193E-14    52.3440009815615
       18       0.11121620621541E-14    52.3748380152852
       19       0.11135232721390E-14    52.4000713044049
       20       0.11179215369530E-14    52.4207216938456
       21       0.11171926105567E-14    52.4376243380833
       22       0.11197786144740E-14    52.4514621958375
       23       0.11210050761240E-14    52.4627936097218
       24       0.11227075170650E-14    52.4720749669601
       25       0.11244853316503E-14    52.4796792873329
       26       0.11230922771601E-14    52.4859114504269
       27       0.11229008275305E-14    52.4910206572276
       28       0.11273210304315E-14    52.4952106205696
       29       0.11262466473801E-14    52.4986478935700
       30       0.11255262328336E-14    52.5014686735237
       31       0.11274534785248E-14    52.5037843587060
       32       0.11279194551604E-14    52.5056860859152
       33       0.11299159256089E-14    52.5072484353752
       34       0.11281022022169E-14    52.5085324557527
       35       0.11285871787729E-14    52.5095881341489
       36       0.11292418539656E-14    52.5104564131319
       37       0.11286883406581E-14    52.5111708380554
       38       0.11313519309669E-14    52.5117589027026
       39       0.11299167555219E-14    52.5122431486971
       40       0.11308385815637E-14    52.5126420639623
       41       0.11314574189678E-14    52.5129708171046
       42       0.11288426047863E-14    52.5132418579104
       43       0.11296101467476E-14    52.5134654084152
       44       0.11317160745093E-14    52.5136498646935
       45       0.11316584243645E-14    52.5138021256281
       46       0.11310194305679E-14    52.5139278620651
       47       0.11334807767197E-14    52.5140317372138
       48       0.11299301399487E-14    52.5141175871756
       49       0.11310000698472E-14    52.5141885688993
       50       0.11315861273884E-14    52.5142472814335
       51       0.11315349867428E-14    52.5142958653806
       52       0.11307180735899E-14    52.5143360844619
       53       0.11292575823383E-14    52.5143693924522
       54       0.11320232980696E-14    52.5143969881436
       55       0.11323459588049E-14    52.5144198604496
       56       0.11325992237976E-14    52.5144388254935
       57       0.11318203386389E-14    52.5144545570693
       58       0.11317483885339E-14    52.5144676116890
       59       0.11308424822397E-14    52.5144784491824
       60       0.11300207414545E-14    52.5144874496536
       61       0.11307051825391E-14    52.5144949274212
       62       0.11291276637235E-14    52.5145011425259
       63       0.11307556373637E-14    52.5145063101701
       64       0.11307931456392E-14    52.5145106085427
       65       0.11299055838714E-14    52.5145141852288
       66       0.11303280585105E-14    52.5145171625234
       67       0.11314312487438E-14    52.5145196417992
       68       0.11300177776769E-14    52.5145217071280
       69       0.11311475346336E-14    52.5145234282542
       70       0.11311951424412E-14    52.5145248630645
       71       0.11309141636993E-14    52.5145260596173
       72       0.11299618625828E-14    52.5145270578331
       73       0.11308974724259E-14    52.5145278908769
       74       0.11297034452256E-14    52.5145285863214
       75       0.11297701339797E-14    52.5145291670933
       76       0.11320899567790E-14    52.5145296522673
       77       0.11293034744687E-14    52.5145300577155
       78       0.11306465378414E-14    52.5145303966474
       79       0.11313150232692E-14    52.5145306800691
       80       0.11295444292874E-14    52.5145309171451
       81       0.11285406028694E-14    52.5145311155215
       82       0.11314513863947E-14    52.5145312815643
       83       0.11300828950827E-14    52.5145314205874
       84       0.11305544163830E-14    52.5145315370210
       85       0.11296249518816E-14    52.5145316345669
       86       0.11311812796182E-14    52.5145317163115
       87       0.11312588122007E-14    52.5145317848346
       88       0.11316058561023E-14    52.5145318422914
       89       0.11303995204170E-14    52.5145318904814
       90       0.11293093495935E-14    52.5145319309121
       91       0.11315855355347E-14    52.5145319648383
       92       0.11297597202078E-14    52.5145319933181
       93       0.11290060550851E-14    52.5145320172306
       94       0.11296427806729E-14    52.5145320373130
       95       0.11303181221299E-14    52.5145320541828
       96       0.11300909004906E-14    52.5145320683594
       97       0.11284701300201E-14    52.5145320802729
       98       0.11302121434768E-14    52.5145320902893
       99       0.11301371933225E-14    52.5145320987100
      100       0.11288509452971E-14    52.5145321057937
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.5547464863150E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                   486.07
 Total threads   =                       32
 Avail threads   =                       32
 Mop/s total     =                  7494.57
 Mop/s/thread    =                   234.21
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              08 Jul 2025

 Compile options:
    FC           = gfortran
    FLINK        = $(FC)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O3 -fopenmp
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


