

 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:     1500000
 Iterations:                    100
 Number of available threads:    32

 Initialization time =         121.148 seconds

   iteration           ||r||                 zeta
        1       0.13940473752623E-11   499.9996989885352
        2       0.90083428417258E-15    49.1792921222630
        3       0.91656100218605E-15    49.7621417780904
        4       0.93905049725999E-15    50.2476108448576
        5       0.96408689235434E-15    50.6504113318692
        6       0.98804045917603E-15    50.9835679329950
        7       0.10088751929973E-14    51.2584179093538
        8       0.10294450213362E-14    51.4846993919587
        9       0.10442425457921E-14    51.6706894462906
       10       0.10578887605464E-14    51.8233647190047
       11       0.10705190308003E-14    51.9485666805611
       12       0.10783994562910E-14    52.0511603649666
       13       0.10877618659057E-14    52.1351803974355
       14       0.10947785794284E-14    52.2039614064556
       15       0.10986788556733E-14    52.2602520412777
       16       0.11025482248576E-14    52.3063130997494
       17       0.11081047031622E-14    52.3440009815615
       18       0.11119314699479E-14    52.3748380152854
       19       0.11135170784068E-14    52.4000713044049
       20       0.11179242948367E-14    52.4207216938458
       21       0.11174682558427E-14    52.4376243380832
       22       0.11199929607010E-14    52.4514621958372
       23       0.11207397507091E-14    52.4627936097217
       24       0.11226432544486E-14    52.4720749669602
       25       0.11246068677824E-14    52.4796792873331
       26       0.11231109523405E-14    52.4859114504269
       27       0.11227931250635E-14    52.4910206572279
       28       0.11271373546638E-14    52.4952106205694
       29       0.11263549699730E-14    52.4986478935696
       30       0.11255496108093E-14    52.5014686735236
       31       0.11274712995224E-14    52.5037843587060
       32       0.11280410505798E-14    52.5056860859150
       33       0.11296856213141E-14    52.5072484353753
       34       0.11276560169066E-14    52.5085324557526
       35       0.11282397702324E-14    52.5095881341486
       36       0.11291224767517E-14    52.5104564131321
       37       0.11283886387194E-14    52.5111708380553
       38       0.11313373433119E-14    52.5117589027024
       39       0.11298494713404E-14    52.5122431486970
       40       0.11306740536993E-14    52.5126420639623
       41       0.11315042922045E-14    52.5129708171047
       42       0.11287993574010E-14    52.5132418579105
       43       0.11294873822586E-14    52.5134654084152
       44       0.11316940529963E-14    52.5136498646937
       45       0.11314796088755E-14    52.5138021256281
       46       0.11307999006813E-14    52.5139278620653
       47       0.11334664440532E-14    52.5140317372136
       48       0.11301094065270E-14    52.5141175871756
       49       0.11312358738520E-14    52.5141885688992
       50       0.11317416634155E-14    52.5142472814334
       51       0.11317696400762E-14    52.5142958653804
       52       0.11309563165757E-14    52.5143360844617
       53       0.11293137645522E-14    52.5143693924524
       54       0.11321109639881E-14    52.5143969881437
       55       0.11325886389012E-14    52.5144198604495
       56       0.11326079787713E-14    52.5144388254937
       57       0.11318965574344E-14    52.5144545570694
       58       0.11316357226222E-14    52.5144676116888
       59       0.11309851155039E-14    52.5144784491821
       60       0.11299707399469E-14    52.5144874496536
       61       0.11308726084018E-14    52.5144949274215
       62       0.11289957141438E-14    52.5145011425259
       63       0.11304498085154E-14    52.5145063101700
       64       0.11305880392771E-14    52.5145106085430
       65       0.11299605846439E-14    52.5145141852291
       66       0.11304045429054E-14    52.5145171625232
       67       0.11314308124479E-14    52.5145196417990
       68       0.11298999814445E-14    52.5145217071280
       69       0.11311504424558E-14    52.5145234282541
       70       0.11312035320961E-14    52.5145248630647
       71       0.11311490269474E-14    52.5145260596178
       72       0.11300577490818E-14    52.5145270578329
       73       0.11309387832012E-14    52.5145278908772
       74       0.11297785804075E-14    52.5145285863216
       75       0.11299878727617E-14    52.5145291670936
       76       0.11323371962701E-14    52.5145296522673
       77       0.11292417362274E-14    52.5145300577157
       78       0.11302785699424E-14    52.5145303966478
       79       0.11312243109406E-14    52.5145306800693
       80       0.11295679373547E-14    52.5145309171451
       81       0.11288593110265E-14    52.5145311155214
       82       0.11314592647548E-14    52.5145312815642
       83       0.11298584773404E-14    52.5145314205873
       84       0.11304822115994E-14    52.5145315370211
       85       0.11296403354477E-14    52.5145316345668
       86       0.11313096696259E-14    52.5145317163113
       87       0.11310234102742E-14    52.5145317848343
       88       0.11312438192261E-14    52.5145318422913
       89       0.11303989343398E-14    52.5145318904815
       90       0.11293932552924E-14    52.5145319309120
       91       0.11318762092257E-14    52.5145319648383
       92       0.11296578209721E-14    52.5145319933181
       93       0.11291176108826E-14    52.5145320172304
       94       0.11299740116258E-14    52.5145320373131
       95       0.11305899093287E-14    52.5145320541828
       96       0.11301279095178E-14    52.5145320683594
       97       0.11284567816626E-14    52.5145320802728
       98       0.11302970302708E-14    52.5145320902891
       99       0.11299870202263E-14    52.5145320987099
      100       0.11289302183197E-14    52.5145321057938
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.3382600526311E-14


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  2470.85
 Total threads   =                       32
 Avail threads   =                       32
 Mop/s total     =                  1474.35
 Mop/s/thread    =                    46.07
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              08 Jul 2025

 Compile options:
    FC           = gfortran
    FLINK        = $(FC)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O3 -fopenmp
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


