

 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:     1500000
 Iterations:                    100
 Number of available threads:    32

 Initialization time =          95.130 seconds

   iteration           ||r||                 zeta
        1       0.13940754080519E-11   499.9996989885352
        2       0.90157482752190E-15    49.1792921222634
        3       0.91655302496831E-15    49.7621417780903
        4       0.93910065515977E-15    50.2476108448578
        5       0.96401878692042E-15    50.6504113318692
        6       0.98819760907233E-15    50.9835679329951
        7       0.10090067622777E-14    51.2584179093536
        8       0.10293624663964E-14    51.4846993919585
        9       0.10443622167649E-14    51.6706894462904
       10       0.10579838515980E-14    51.8233647190050
       11       0.10705376523669E-14    51.9485666805611
       12       0.10784266264614E-14    52.0511603649670
       13       0.10879393083490E-14    52.1351803974355
       14       0.10946044797251E-14    52.2039614064556
       15       0.10986072746076E-14    52.2602520412776
       16       0.11025665207016E-14    52.3063130997495
       17       0.11080326959995E-14    52.3440009815616
       18       0.11119179477421E-14    52.3748380152854
       19       0.11132368999542E-14    52.4000713044052
       20       0.11179266317869E-14    52.4207216938454
       21       0.11172536909110E-14    52.4376243380834
       22       0.11200936462301E-14    52.4514621958372
       23       0.11209683756528E-14    52.4627936097219
       24       0.11229837104236E-14    52.4720749669601
       25       0.11243658970158E-14    52.4796792873331
       26       0.11231216269684E-14    52.4859114504268
       27       0.11230174231927E-14    52.4910206572278
       28       0.11271189960085E-14    52.4952106205693
       29       0.11263861021564E-14    52.4986478935698
       30       0.11254322879184E-14    52.5014686735237
       31       0.11274950177070E-14    52.5037843587058
       32       0.11280525290522E-14    52.5056860859149
       33       0.11298415274591E-14    52.5072484353755
       34       0.11277912590839E-14    52.5085324557525
       35       0.11283400250021E-14    52.5095881341487
       36       0.11292871551813E-14    52.5104564131320
       37       0.11283864670839E-14    52.5111708380555
       38       0.11314007363770E-14    52.5117589027028
       39       0.11297177223126E-14    52.5122431486972
       40       0.11308803856105E-14    52.5126420639622
       41       0.11315278807274E-14    52.5129708171050
       42       0.11290327400370E-14    52.5132418579105
       43       0.11297704008648E-14    52.5134654084151
       44       0.11315292796311E-14    52.5136498646937
       45       0.11314748419978E-14    52.5138021256281
       46       0.11308082399120E-14    52.5139278620653
       47       0.11333072084743E-14    52.5140317372136
       48       0.11304406636575E-14    52.5141175871756
       49       0.11312567721475E-14    52.5141885688992
       50       0.11316555183953E-14    52.5142472814335
       51       0.11319158030481E-14    52.5142958653805
       52       0.11307699697113E-14    52.5143360844618
       53       0.11293784549679E-14    52.5143693924525
       54       0.11319886768385E-14    52.5143969881438
       55       0.11324719113416E-14    52.5144198604496
       56       0.11324545881316E-14    52.5144388254937
       57       0.11316937217676E-14    52.5144545570693
       58       0.11317380988397E-14    52.5144676116885
       59       0.11305975949284E-14    52.5144784491822
       60       0.11299272711681E-14    52.5144874496535
       61       0.11309396009952E-14    52.5144949274215
       62       0.11291321107464E-14    52.5145011425258
       63       0.11308271375432E-14    52.5145063101698
       64       0.11307229650591E-14    52.5145106085425
       65       0.11298703239155E-14    52.5145141852290
       66       0.11304489208883E-14    52.5145171625232
       67       0.11313106938061E-14    52.5145196417990
       68       0.11296542050678E-14    52.5145217071280
       69       0.11312433265182E-14    52.5145234282544
       70       0.11311347208164E-14    52.5145248630647
       71       0.11307144737869E-14    52.5145260596173
       72       0.11297441885538E-14    52.5145270578329
       73       0.11309822770884E-14    52.5145278908772
       74       0.11296537642646E-14    52.5145285863216
       75       0.11299317157349E-14    52.5145291670931
       76       0.11324366091823E-14    52.5145296522672
       77       0.11292020907502E-14    52.5145300577157
       78       0.11305487654882E-14    52.5145303966474
       79       0.11315353396878E-14    52.5145306800691
       80       0.11294994617457E-14    52.5145309171452
       81       0.11287511315620E-14    52.5145311155213
       82       0.11312217553769E-14    52.5145312815643
       83       0.11298546819396E-14    52.5145314205876
       84       0.11303722229007E-14    52.5145315370210
       85       0.11297267267819E-14    52.5145316345666
       86       0.11314426556280E-14    52.5145317163115
       87       0.11313852396700E-14    52.5145317848341
       88       0.11312286472086E-14    52.5145318422914
       89       0.11303660492445E-14    52.5145318904812
       90       0.11294654469798E-14    52.5145319309120
       91       0.11318604650706E-14    52.5145319648385
       92       0.11297011351574E-14    52.5145319933182
       93       0.11289806140825E-14    52.5145320172306
       94       0.11295543556241E-14    52.5145320373129
       95       0.11304522518882E-14    52.5145320541828
       96       0.11298924650144E-14    52.5145320683593
       97       0.11284205930117E-14    52.5145320802729
       98       0.11300571785929E-14    52.5145320902891
       99       0.11300422614872E-14    52.5145320987098
      100       0.11287002739831E-14    52.5145321057940
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210579E+02
 Error is    0.9471281473670E-15


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  1889.11
 Total threads   =                       32
 Avail threads   =                       32
 Mop/s total     =                  1928.37
 Mop/s/thread    =                    60.26
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              08 Jul 2025

 Compile options:
    FC           = gfortran
    FLINK        = $(FC)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O3 -fopenmp
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


